Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1u,C_0402_1005Metric,145.8,-42.75,90.0,top
C2,30p,C_0402_1005Metric,129.9,-54.6,0.0,top
C3,30p,C_0402_1005Metric,133.1,-57.25,-90.0,top
C4,1u,C_0402_1005Metric,141.0,-42.75,90.0,top
C5,100n,C_0402_1005Metric,127.75,-34.8,0.0,top
C6,100n,C_0402_1005Metric,130.6,-40.1,90.0,top
C7,100n,C_0402_1005Metric,133.45,-53.3,-90.0,top
C8,1u,C_0402_1005Metric,134.85,-40.7,90.0,top
C9,100n,C_0402_1005Metric,131.65,-40.7,90.0,top
C10,1u,C_0402_1005Metric,135.9,-41.7,90.0,top
C11,100n,C_0402_1005Metric,126.6,-44.0,180.0,top
C12,100n,C_0402_1005Metric,137.1,-48.4,0.0,top
C13,100n,C_0402_1005Metric,125.758,-50.8,180.0,top
C14,100n,C_0402_1005Metric,132.42,-53.3,-90.0,top
C15,100n,C_0402_1005Metric,137.1,-44.45,0.0,top
C16,100n,C_0402_1005Metric,137.1,-43.4,0.0,top
C17,100n,C_0402_1005Metric,53.099865,-53.945904,90.0,top
C18,100n,C_0402_1005Metric,63.246,-76.708,90.0,top
C19,100n,C_0402_1005Metric,92.456,-76.708,90.0,top
C20,100n,C_0402_1005Metric,82.042,-53.34,-90.0,top
C21,100n,C_0402_1005Metric,119.126,-88.392,90.0,top
C22,100n,C_0402_1005Metric,108.966,-64.996,90.0,top
C23,100n,C_0402_1005Metric,154.178,-76.708,90.0,top
C24,100n,C_0402_1005Metric,143.743013,-54.013637,90.0,top
C25,100n,C_0402_1005Metric,180.594,-65.22058,90.0,top
C26,100n,C_0402_1005Metric,209.55,-65.126299,90.0,top
C26,100n,C_0402_1005Metric,170.290747,-42.458484,90.0,top
C27,100n,C_0402_1005Metric,199.274775,-42.364203,90.0,top
C28,100n,C_0402_1005Metric,238.506,-65.339424,90.0,top
C29,100n,C_0402_1005Metric,228.233982,-42.577328,90.0,top
C30,100n,C_0402_1005Metric,233.426,-96.687178,90.0,top
C31,100n,C_0402_1005Metric,222.74209,-73.925082,90.0,top
C32,100n,C_0402_1005Metric,204.262953,-96.70682,90.0,top
C33,100n,C_0402_1005Metric,193.579043,-73.944724,90.0,top
C34,100n,C_0402_1005Metric,175.419776,-96.682513,90.0,top
C35,100n,C_0402_1005Metric,164.735866,-73.920417,90.0,top
C36,100n,C_0402_1005Metric,148.815463,-107.811175,90.0,top
C37,100n,C_0402_1005Metric,138.131553,-85.049079,90.0,top
C38,100n,C_0402_1005Metric,137.011013,-141.276978,90.0,top
C39,100n,C_0402_1005Metric,126.327103,-118.514882,90.0,top
C41,100n,C_0402_1005Metric,124.206,-63.754,90.0,top
D1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,58.289716,-54.467673,0.0,top
D2,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,58.296284,-75.580327,180.0,top
D3,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,87.416,-75.566,180.0,top
D4,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,87.245716,-54.467673,0.0,top
D5,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,113.922284,-87.236327,180.0,top
D6,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,113.915716,-66.123673,0.0,top
D7,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,148.939432,-75.64806,180.0,top
D8,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,148.932864,-54.535406,0.0,top
D9,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,175.487166,-64.092907,180.0,top
D10,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,175.480598,-42.980253,0.0,top
D11,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,204.471194,-63.998626,180.0,top
D12,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,204.464626,-42.885972,0.0,top
D13,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,233.430401,-64.211751,180.0,top
D14,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,233.423833,-43.099097,0.0,top
D15,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,227.938509,-95.559505,180.0,top
D16,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,227.931941,-74.446851,0.0,top
D17,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,198.775462,-95.579147,180.0,top
D18,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,198.768894,-74.466493,0.0,top
D19,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,169.932285,-95.55484,180.0,top
D20,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,169.925717,-74.442186,0.0,top
D21,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,143.327972,-106.683502,180.0,top
D22,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,143.321404,-85.570848,0.0,top
D23,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,131.523522,-140.149305,180.0,top
D24,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,double LED-SMD_4P-L5.0-W5.0-BL_TC5050RGB_1,131.516954,-119.036651,0.0,top
R1,1k,R_0402_1005Metric,121.65,-43.6,-90.0,top
R2,10k,R_0402_1005Metric,118.0,-36.4,0.0,top
R3,27,R_0402_1005Metric,132.7,-40.7,-90.0,top
R4,27,R_0402_1005Metric,133.78,-40.7,-90.0,top
R5,1k,R_0402_1005Metric,131.4,-54.15,90.0,top
R6,5.1k,R_0402_1005Metric,142.15,-34.05,180.0,top
R7,5.1k,R_0402_1005Metric,146.55,-34.5,-90.0,top
SW1,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,57.912,-39.624,90.0,top
SW2,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,67.782,-39.676,90.0,top
SW3,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,77.75,-39.75,90.0,top
SW4,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,90.75,-39.75,90.0,top
SW5,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,100.75,-39.75,90.0,top
SW6,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,KEY-SMD_4P-L6.0-W6.0-P4.50-LS9.0,110.75,-39.75,90.0,top
SW7,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,58.224097,-65.049933,0.0,bottom
SW8,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,87.326667,-65.178465,0.0,bottom
SW9,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,113.923702,-76.509677,0.0,bottom
SW10,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,148.867245,-65.117666,0.0,bottom
SW11,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,175.414979,-53.562513,0.0,bottom
SW12,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,204.399007,-53.468232,0.0,bottom
SW13,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,233.358214,-53.681357,0.0,bottom
SW14,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,227.866322,-85.029111,0.0,bottom
SW15,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,198.703275,-85.048753,0.0,bottom
SW16,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,169.860098,-85.024446,0.0,bottom
SW17,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,143.255785,-96.153108,0.0,bottom
SW18,Kailh_socket_PG1350_reversible,Kailh_socket_PG1350_reversible,131.451335,-129.618911,0.0,bottom
U1,TLV73333PDBV,SOT-23-5,143.4,-42.25,180.0,top
U2,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,124.05,-38.3,0.0,top
U3,RP2040,RP2040-QFN-56,131.85,-47.4,0.0,top
U4,SOT-353_SC-70-5,SOT-353_SC-70-5,121.666,-61.214,180.0,top
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-Assembly,145.0,-24.5,180.0,top
Y1,Crystal_GND24,Crystal_SMD_3225-4Pin_3.2x2.5mm,130.75,-57.25,-90.0,top
